                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:49 2006
                              5 ;--------------------------------------------------------
                              6 	.module nerd
                            743 ;------------------------------------------------------------
                            744 ;Allocation info for local variables in function 'isr_timer2'
                            745 ;------------------------------------------------------------
                            746 ;i                         Allocated to registers r4 
                            747 ;------------------------------------------------------------
                            748 ;nerd.c:167: static void isr_timer2(void) interrupt 5 using 3
                            749 ;	-----------------------------------------
                            750 ;	 function isr_timer2
                            751 ;	-----------------------------------------
   00E2                     752 _isr_timer2:
                    001A    753 	ar2 = 0x1a
                    001B    754 	ar3 = 0x1b
                    001C    755 	ar4 = 0x1c
                    001D    756 	ar5 = 0x1d
                    001E    757 	ar6 = 0x1e
                    001F    758 	ar7 = 0x1f
                    0018    759 	ar0 = 0x18
                    0019    760 	ar1 = 0x19
   00E2 C0 E0               761 	push	acc
   00E4 C0 F0               762 	push	b
   00E6 C0 82               763 	push	dpl
   00E8 C0 83               764 	push	dph
   00EA C0 D0               765 	push	psw
   00EC 75 D0 18            766 	mov	psw,#0x18
                            767 ;nerd.c:173: TF2 = 0;
                            768 ;     genIfx
                            769 ;     genIfxJump
                            770 ;	Peephole 112.a	removed ljmp by inverse jump logic
   00EF 20 CF 03            771 	jb	_TF2,00102$
   00F2                     772 00128$:
                            773 ;nerd.c:171: if(TF2 == 0) return;
                            774 ;     genRet
   00F2 02s01r6A            775 	ljmp	00117$
   00F5                     776 00102$:
                            777 ;nerd.c:173: TF2 = 0;
                            778 ;     genAssign
   00F5 C2 CF               779 	clr	_TF2
                            780 ;     genIfx
                            781 ;     genIfxJump
                            782 ;	Peephole 112.a	removed ljmp by inverse jump logic
   00F7 20*00 0B            783 	jb	_kbd_idle_mode,00110$
   00FA                     784 00129$:
                            785 ;nerd.c:177: if(--kbd_idle_counter == 0) {
                            786 ;     genMinus
                            787 ;     genMinusDec
   00FA 15*00               788 	dec	_kbd_idle_counter
                            789 ;     genCmpEq
   00FC E5*00               790 	mov	a,_kbd_idle_counter
                            791 ;	Peephole 162	removed sjmp by inverse jump logic
   00FE 60 02               792 	jz	00131$
   0100                     793 00130$:
                            794 ;	Peephole 112.b	changed ljmp to sjmp
   0100 80 03               795 	sjmp	00110$
   0102                     796 00131$:
                            797 ;nerd.c:178: kbd_idle_counter = kbd_idle_duration; /* reload counter */
                            798 ;     genAssign
   0102 85*00*00            799 	mov	_kbd_idle_counter,_kbd_idle_duration
                            800 ;nerd.c:182: while(Report.head != Report.tail) {
   0105                     801 00110$:
                            802 ;     genPointerGet
                            803 ;     genFarPointerGet
   0105 90s00r18            804 	mov	dptr,#_Report
   0108 E0                  805 	movx	a,@dptr
   0109 FA                  806 	mov	r2,a
                            807 ;     genPointerGet
                            808 ;     genFarPointerGet
   010A 90s00r19            809 	mov	dptr,#(_Report + 0x0001)
   010D E0                  810 	movx	a,@dptr
   010E FB                  811 	mov	r3,a
                            812 ;     genCmpEq
   010F EA                  813 	mov	a,r2
   0110 B5 1B 02            814 	cjne	a,ar3,00132$
                            815 ;	Peephole 112.b	changed ljmp to sjmp
   0113 80 55               816 	sjmp	00117$
   0115                     817 00132$:
                            818 ;nerd.c:185: kbd_idle_counter = kbd_idle_duration;	  /* reload counter */
                            819 ;     genAssign
   0115 85*00*00            820 	mov	_kbd_idle_counter,_kbd_idle_duration
                            821 ;nerd.c:188: while(in1_busy == TRUE) ;
   0118                     822 00107$:
                            823 ;     genIfx
                            824 ;     genIfxJump
                            825 ;	Peephole 112.a	removed ljmp by inverse jump logic
   0118 20*00 FD            826 	jb	_in1_busy,00107$
   011B                     827 00133$:
                            828 ;nerd.c:191: for(i=0; i<KBD_REPORT_SIZE; i++) {
                            829 ;     genMult
                            830 ;     genMultOneByte
   011B EA                  831 	mov	a,r2
   011C 75 F0 08            832 	mov	b,#0x08
   011F A4                  833 	mul	ab
                            834 ;     genPlus
   0120 24r1A               835 	add	a,#(_Report + 0x0002)
   0122 FA                  836 	mov	r2,a
   0123 74s00               837 	mov	a,#((_Report + 0x0002) >> 8)
   0125 35 F0               838 	addc	a,b
   0127 FB                  839 	mov	r3,a
                            840 ;     genAssign
   0128 7C 00               841 	mov	r4,#0x00
   012A                     842 00113$:
                            843 ;     genCmpLt
                            844 ;     genCmp
   012A BC 08 00            845 	cjne	r4,#0x08,00134$
   012D                     846 00134$:
                            847 ;     genIfxJump
                            848 ;	Peephole 108	removed ljmp by inverse jump logic
   012D 50 1E               849 	jnc	00116$
   012F                     850 00135$:
                            851 ;nerd.c:192: in1buf(i) = Report.rep[Report.head].dat[i];
                            852 ;     genPlus
                            853 ;	Peephole 236.g	used r4 instead of ar4
   012F EC                  854 	mov	a,r4
   0130 24 80               855 	add	a,#_IN1BUF
   0132 FD                  856 	mov	r5,a
                            857 ;	Peephole 181	changed mov to clr
   0133 E4                  858 	clr	a
   0134 34 7E               859 	addc	a,#(_IN1BUF >> 8)
   0136 FE                  860 	mov	r6,a
                            861 ;     genCast
   0137 8C 1F               862 	mov	ar7,r4
   0139 78 00               863 	mov	r0,#0x00
                            864 ;     genPlus
